year,rank,artist,song,gender,queerFlag,lyricFlag,relationshipType,sampleLyrics,artistID
2014,49,Florida Georgia Line Featuring Luke Bryan,This Is How We Roll,man,0,0,,,
2014,50,MKTO,Classic,man,0,0,,,
2014,51,Coldplay,A Sky Full Of Stars,man,0,0,,,
2014,52,Ed Sheeran,Don't,man,0,0,,,
2014,53,Trey Songz,Na Na,man,0,0,,,
2014,54,Bobby Shmurda,Hot Boy,man,0,0,,,
2014,55,Drake Featuring Majid Jordan,"Hold On, We're Going Home",man,0,0,,,
2014,56,Ed Sheeran,Sing,man,0,0,,,
2014,57,Imagine Dragons,Radioactive,man,0,0,,,
2014,58,YG Featuring Jeezy & Rich Homie Quan,My Hitta,man,0,0,,,
2014,59,Echosmith,Cool Kids,mixed,0,0,,,
2014,60,Avicii,Hey Brother,man,0,0,,,
2014,61,Jason Derulo,Trumpets,man,0,0,,,
2014,62,Maroon 5,Animals,man,0,0,,,
2014,63,Jason Aldean,Burnin' It Down,man,0,0,,,
2014,64,Luke Bryan,Play It Again,man,0,0,,,
2014,65,Tinashe Featuring ScHoolboy Q,2 On,mixed,1,0,Straight,,Tinashe
2014,66,Florida Georgia Line,Dirt,man,0,0,,,
2014,67,OneRepublic,Love Runs Out,man,0,0,,,
2014,68,Brantley Gilbert,Bottoms Up,man,0,0,,,
2014,69,Becky G,Shower,woman,0,0,,,
2014,70,Rixton,Me And My Broken Heart,man,0,0,,,
2014,71,Martin Garrix,Animals,man,0,0,,,
2014,72,Rich Gang Featuring Young Thug & Rich Homie Quan,Lifestyle,man,0,0,,,
2014,73,Kenny Chesney,American Kids,man,0,0,,,
2014,74,Sara Bareilles,Brave,woman,0,0,,,
2014,75,The Neighbourhood,Sweater Weather,man,0,0,,,
2014,76,Sam Hunt,Leave The Night On,man,0,0,,,
2014,77,Chris Brown Featuring Usher & Rick Ross,New Flame,man,0,0,,,
2014,78,Michael Jackson & Justin Timberlake,Love Never Felt So Good,man,0,0,,,
2014,79,Dierks Bentley,Drunk On A Plane,man,0,0,,,
2014,80,Katy Perry,Birthday,woman,0,0,,,
2014,81,Lady Antebellum,Bartender,mixed,0,0,,,
2014,82,Naughty Boy Featuring Sam Smith,La La La,mixed,1,0,Unspecified,,Sam Smith
2014,83,Robin Thicke Featuring T.I. + Pharrell,Blurred Lines,man,0,0,,,
2014,84,Lady Gaga Featuring R. Kelly,Do What U Want,mixed,1,0,Straight,,Lady Gaga
2014,85,Shakira Featuring Rihanna,Can't Remember To Forget You,woman,0,0,,,
2014,86,5 Seconds Of Summer,Amnesia,man,0,0,,,
2014,87,T.I. Featuring Iggy Azalea,No Mediocre,mixed,0,0,,,
2014,88,KONGOS,Come With Me Now,man,0,0,,,
2014,89,Lil Wayne Featuring Drake,Believe Me,man,0,0,,,
2014,90,"Mike WiLL Made-It Featuring Miley Cyrus, Wiz Khalifa & Juicy J",23,mixed,1,0,None,,Miley Cyrus
2014,91,Jake Owen,Beachin',man,0,0,,,
2014,92,Macklemore & Ryan Lewis Featuring ScHoolboy Q & Hollis,White Walls,mixed,0,0,,,
2014,93,5 Seconds Of Summer,She Looks So Perfect,man,0,0,,,
2014,94,Zedd Featuring Hayley Williams,Stay The Night,mixed,0,0,,,
2014,95,Beyonce,Partition,woman,0,0,,,
2014,96,ScHoolboy Q Featuring BJ The Chicago Kid,Studio,man,0,0,,,
2014,97,Drake,0 To 100 / The Catch Up,man,0,0,,,
2014,98,Lee Brice,I Don't Dance,man,0,0,,,
2014,99,Miranda Lambert Duet With Carrie Underwood,Somethin' Bad,woman,0,0,,,
2014,100,Miley Cyrus,Adore You,nb,1,0,Straight,,Miley Cyrus
2015,1,Mark Ronson Featuring Bruno Mars,Uptown Funk!,man,0,0,,,
2015,2,Ed Sheeran,Thinking Out Loud,man,0,0,,,
2015,3,Wiz Khalifa Featuring Charlie Puth,See You Again,man,0,0,,,
2015,4,Fetty Wap,Trap Queen,man,0,0,,,
2015,5,Maroon 5,Sugar,man,0,0,,,
2015,6,WALK THE MOON,Shut Up And Dance,man,0,0,,,
2015,7,Taylor Swift,Blank Space,woman,0,0,,,
2015,8,Silento,Watch Me,man,0,0,,,
2015,9,The Weeknd,Earned It (Fifty Shades Of Grey),man,0,0,,,
2015,10,The Weeknd,The Hills,man,0,0,,,
2015,11,OMI,Cheerleader,man,0,0,,,
2015,12,The Weeknd,Can't Feel My Face,man,0,0,,,
2015,13,Ellie Goulding,Love Me Like You Do,woman,0,0,,,
2015,14,Hozier,Take Me To Church,man,0,0,,,
2015,15,Taylor Swift Featuring Kendrick Lamar,Bad Blood,mixed,0,0,,,
2015,16,Major Lazer & DJ Snake Featuring MO,Lean On,mixed,0,0,,,
2015,17,Jason Derulo,Want To Want Me,man,0,0,,,
2015,19,Skrillex & Diplo With Justin Bieber,Where Are U Now,man,0,0,,,
2015,Taylor Swift,Shake It Off,woman,0,0,,,
2015,20,Rachel Platten,Fight Song,woman,0,0,,,
2015,21,Fetty Wap Featuring Remy Boyz,679,man,0,0,,,
2015,22,Meghan Trainor,Lips Are Movin,woman,0,0,,,
2015,23,Fifth Harmony Featuring Kid Ink,Worth It,mixed,1,0,Straight,,Fifth Harmony
2015,24,Omarion Featuring Chris Brown & Jhene Aiko,Post To Be,mixed,0,0,,,
2015,25,Andy Grammer,"Honey, I'm Good.",man,0,0,,,
2015,26,Sam Smith,I'm Not The Only One,nb,1,0,Unspecified,,Sam Smith
2015,27,Selena Gomez Featuring A$AP Rocky,Good For You,mixed,0,0,,,
2015,28,Meghan Trainor,All About That Bass,woman,0,0,,,
2015,29,Taylor Swift,Style,woman,0,0,,,
2015,30,Drake,Hotline Bling,man,0,0,,,
2015,31,"David Guetta Featuring Nicki Minaj, Bebe Rexha & Afrojack",Hey Mama,mixed,1,0,Straight,,Bebe Rexha
2015,32,Flo Rida Featuring Sage The Gemini & Lookas,G.D.F.R.,man,0,0,,,
2015,33,Justin Bieber,What Do You Mean?,man,0,0,,,
2015,34,Ed Sheeran,Photograph,man,0,0,,,
2015,35,Adele,Hello,woman,0,0,,,
2015,36,Shawn Mendes,Stitches,man,0,0,,,
2015,37,Tove Lo,Talking Body,woman,1,0,Unspecified,,Tove Lo
2015,38,Nick Jonas,Jealous,man,0,0,,,
2015,39,Pitbull & Ne-Yo,Time Of Our Lives,man,0,0,,,
2015,40,R. City Featuring Adam Levine,Locked Away,man,0,0,,,
2015,41,Natalie La Rose Featuring Jeremih,Somebody,mixed,0,0,,,
2015,42,Rihanna & Kanye West & Paul McCartney,FourFiveSeconds,mixed,0,0,,,
2015,43,Fall Out Boy,Centuries,man,0,0,,,
2015,44,Fetty Wap Featuring Monty,My Way,man,0,0,,,
2015,45,Sam Hunt,Take Your Time,man,0,0,,,
2015,46,Maroon 5,Animals,man,0,0,,,
2015,47,Big Sean Featuring E-40,I Don't F**k With You,man,0,0,,,
2015,48,Rihanna,B**** Better Have My Money,woman,0,0,,,
2015,49,Rich Homie Quan,Flex (Ooh Ooh Ooh),man,0,0,,,
2015,50,T-Wayne,Nasty Freestyle,man,0,0,,,
2015,51,"Nicki Minaj Featuring Drake, Lil Wayne & Chris Brown",Only,mixed,0,0,,,
2015,52,Sia,Elastic Heart,woman,1,0,Unspecified,,Sia
2015,53,Demi Lovato,Cool For The Summer,nb,1,0,Unspecified,,Demi Lovato
2015,54,X Ambassadors,Renegades,man,1,0,Unspecified,,X Ambassadors
2015,55,Usher Featuring Juicy J,I Don't Mind,man,0,0,,,
2015,56,Ariana Grande & The Weeknd,Love Me Harder,mixed,0,0,,,
2015,57,Taylor Swift,Wildest Dreams,woman,0,0,,,
2015,58,Sam Smith,Stay With Me,nb,1,0,Unspecified,,Sam Smith
2015,59,DJ Snake & AlunaGeorge,You Know You Like It,mixed,0,0,,,
2015,60,Fall Out Boy,Uma Thurman,man,0,0,,,
2015,61,Beyonce,7/11,woman,0,0,,,
2015,62,Selena Gomez,The Heart Wants What It Wants,woman,0,0,,,
2015,63,Little Big Town,Girl Crush,mixed,0,1,,"I wanna taste her lips, yeah, 'cause they taste like you",
2015,64,Trey Songz,Slow Motion,man,0,0,,,
2015,65,One Direction,Drag Me Down,man,0,0,,,
2015,66,Nicki Minaj Featuring Drake & Lil Wayne,Truffle Butter,mixed,0,0,,,
2015,67,Ariana Grande,One Last Time,woman,0,0,,,
2015,68,Nick Jonas,Chains,man,0,0,,,
2015,69,Meek Mill Featuring Chris Brown & Nicki Minaj,All Eyes On You,mixed,0,0,,,
2015,70,Rae Sremmurd,No Type,man,0,0,,,
2015,71,Vance Joy,Riptide,man,0,0,,,
2015,72,Jidenna Featuring Roman GianArthur,Classic Man,man,0,0,,,
2015,73,Elle King,Ex's & Oh's,woman,0,0,,,
2015,74,Meghan Trainor,Dear Future Husband,woman,0,0,,,
2015,75,Charlie Puth Featuring Meghan Trainor,Marvin Gaye,mixed,0,0,,,
2015,76,Meghan Trainor Featuring John Legend,Like I'm Gonna Lose You,mixed,0,0,,,
2015,77,Tove Lo,Habits (Stay High),woman,1,0,Unspecified,,Tove Lo
2015,78,James Newton Howard Featuring Jennifer Lawrence,The Hanging Tree,mixed,0,0,,,
2015,79,O.T. Genasis,CoCo,man,0,0,,,
2015,80,"Jessie J, Ariana Grande & Nicki Minaj",Bang Bang,woman,0,0,,,
2015,81,Sam Smith,Lay Me Down,nb,1,0,Unspecified,,Sam Smith
2015,82,I LOVE MAKONNEN Featuring Drake,Tuesday,man,1,0,Straight,,I LOVE MAKONNEN
2015,83,iLoveMemphis,Hit The Quan,man,0,0,,,
2015,84,"Macklemore & Ryan Lewis Featuring Eric Nally, Melle Mel, Kool Moe Dee & Grandmaster Caz",Downtown,man,0,0,,,
2015,85,Sam Hunt,House Party,man,0,0,,,
2015,86,Chris Brown & Tyga,Ayo,man,0,0,,,
2015,87,Luke Bryan,Kick The Dust Up,man,0,0,,,
2015,88,Big Sean Featuring Drake,Blessings,man,0,0,,,
2015,89,George Ezra,Budapest,man,0,0,,,
2015,90,Sia,Chandelier,woman,1,0,None,,Sia
2015,91,Kelly Clarkson,Heartbeat Song,woman,0,0,,,
2015,92,Ed Sheeran,Don't,man,0,0,,,
2015,93,Ella Henderson,Ghost,woman,0,0,,,
2015,94,Alessia Cara,Here,woman,0,0,,,
2015,95,Mr. Probz,Waves,man,0,0,,,
2015,96,Nicky Jam & Enrique Iglesias,El Perdon (Forgiveness),man,0,0,,,
2015,97,Ne-Yo Featuring Juicy J,She Knows,man,0,0,,,
2015,98,One Direction,Night Changes,man,0,0,,,
2015,99,Drake,Back To Back,man,0,0,,,
2015,100,Calvin Harris & Disciples,How Deep Is Your Love,man,0,0,,,
2016,1,Justin Bieber,Love Yourself,man,0,0,,,
2016,2,Justin Bieber,Sorry,man,0,0,,,
2016,3,Drake Featuring WizKid & Kyla,One Dance,mixed,0,0,,,
2016,4,Rihanna Featuring Drake,Work,mixed,0,0,,,
2016,5,twenty one pilots,Stressed Out,man,0,0,,,
2016,6,Desiigner,Panda,man,0,0,,,
2016,7,Adele,Hello,woman,0,0,,,
2016,8,The Chainsmokers Featuring Daya,Don't Let Me Down,mixed,1,0,Unspecified,,Daya
2016,9,Justin Timberlake,Can't Stop The Feeling!,man,0,0,,,
2016,10,The Chainsmokers Featuring Halsey,Closer,mixed,1,0,Unspecified,,Halsey
2016,11,Sia Featuring Sean Paul,Cheap Thrills,man,1,0,Unspecified,,Sia
2016,12,Lukas Graham,7 Years,man,0,0,,,
2016,13,Rihanna,Needed Me,woman,0,0,,,
2016,14,Flo Rida,My House,man,0,0,,,
2016,15,Mike Posner,I Took A Pill In Ibiza,man,0,0,,,
2016,16,Fifth Harmony Featuring Ty Dolla $ign,Work From Home,mixed,1,0,Straight,,Fifth Harmony
2016,17,Calvin Harris Featuring Rihanna,This Is What You Came For,mixed,0,0,,,
2016,18,DNCE,Cake By The Ocean,mixed,0,0,,,
2016,19,G-Eazy x Bebe Rexha,"Me, Myself & I",mixed,1,0,None,,Bebe Rexha
2016,20,twenty one pilots,Ride,man,0,0,,,
2016,21,twenty one pilots,Heathens,man,0,0,,,
2016,22,Zayn,Pillowtalk,man,0,0,,,
2016,23,Shawn Mendes,Stitches,man,0,0,,,
2016,24,Drake,Hotline Bling,man,0,0,,,
2016,25,Major Lazer Featuring Justin Bieber & MO,Cold Water,mixed,0,0,,,
2016,26,Adele,Send My Love (To Your New Lover),woman,0,0,,,
2016,27,The Chainsmokers Featuring Rozes,Roses,mixed,0,0,,,
2016,28,Shawn Mendes,Treat You Better,man,0,0,,,
2016,29,Drake Featuring Rihanna,Too Good,mixed,0,0,,,
2016,30,Future Featuring The Weeknd,Low Life,man,0,0,,,
2016,31,Justin Bieber,What Do You Mean?,man,0,0,,,
2016,32,The Weeknd,The Hills,man,0,0,,,
2016,33,P!nk,Just Like Fire,woman,0,0,,,
2016,34,D.R.A.M. Featuring Lil Yachty,Broccoli,man,0,0,,,
2016,35,Bryson Tiller,Don't,man,0,0,,,
2016,36,Ariana Grande,Dangerous Woman,woman,0,0,,,
2016,37,Drake & Future,Jumpman,man,0,0,,,
2016,38,gnash Featuring Olivia O'Brien,I Hate U I Love U,mixed,0,0,,,
2016,39,Alessia Cara,Here,woman,0,0,,,
2016,40,Selena Gomez,Same Old Love,woman,0,0,,,
2016,41,Drake,Controlla,man,0,0,,,
2016,42,Meghan Trainor Featuring John Legend,Like I'm Gonna Lose You,mixed,0,0,,,
2016,43,Charlie Puth,One Call Away,man,0,0,,,
2016,44,James Bay,Let It Go,man,0,0,,,
2016,45,Meghan Trainor,No,woman,0,0,,,
2016,46,Zara Larsson & MNEK,Never Forget You,mixed,1,0,Unspecified,,MNEK
2016,47,DJ Snake Featuring Justin Bieber,Let Me Love You,man,0,0,,,
2016,48,Kent Jones,Don't Mind,man,0,0,,,
2016,49,Florida Georgia Line,H.O.L.Y.,man,0,0,,,
2016,50,Charlie Puth Featuring Selena Gomez,We Don't Talk Anymore,mixed,0,0,,,
2016,51,Ariana Grande,Into You,woman,0,0,,,
2016,52,Kiiara,Gold,woman,0,0,,,
2016,53,Bryson Tiller,Exchange,man,0,0,,,
2016,54,Fetty Wap Featuring Remy Boyz,679,man,0,0,,,
2016,55,Jeremih,Oui,man,0,0,,,
2016,56,Selena Gomez,Hands To Myself,woman,0,0,,,
2016,57,Kevin Gates,2 Phones,man,0,0,,,
2016,58,The Weeknd Featuring Daft Punk,Starboy,man,0,0,,,
2016,59,DJ Khaled Featuring Drake,For Free,man,0,0,,,
2016,60,Flume Featuring Kai,Never Be Like You,mixed,0,0,,,
2016,61,The Weeknd,In The Night,man,0,0,,,
2016,62,Meghan Trainor,Me Too,woman,0,0,,,
2016,63,Elle King,Ex's & Oh's,woman,0,0,,,
2016,64,Thomas Rhett,Die A Happy Man,man,0,0,,,
2016,65,Post Malone,White Iverson,man,0,0,,,
2016,66,Nick Jonas Featuring Tove Lo,Close,mixed,1,0,Straight,,Tove Lo
2016,67,X Ambassadors,Unsteady,man,1,0,None,,X Ambassadors
2016,68,"Lil Wayne, Wiz Khalifa & Imagine Dragons With Logic & Ty Dolla $ign Feat. X Ambassadors",Sucker For Pain,man,1,0,None,,X Ambassadors
2016,69,Yo Gotti Featuring Nicki Minaj,Down In The DM,mixed,0,0,,,
2016,70,Tory Lanez,Luv,man,0,0,,,
2016,71,Beyonce,Sorry,woman,0,0,,,
2016,72,The Weeknd,Can't Feel My Face,man,0,0,,,
2016,73,Coldplay,Hymn For The Weekend,man,0,0,,,
2016,74,Tory Lanez,Say It,man,0,0,,,
2016,75,Travis Scott,Antidote,man,0,0,,,
2016,76,Ruth B,Lost Boy,woman,0,0,,,
2016,77,Ariana Grande Featuring Nicki Minaj,Side To Side,woman,0,0,,,
2016,78,Daya,"Sit Still, Look Pretty",woman,1,0,Straight,,Daya
2016,79,Taylor Swift,Wildest Dreams,woman,0,0,,,
2016,80,DJ Snake Featuring Bipolar Sunshine,Middle,man,0,0,,,
2016,81,Ellie Goulding,On My Mind,woman,0,0,,,
2016,82,Drake Featuring The Throne,Pop Style,man,0,0,,,
2016,83,Adele,When We Were Young,woman,0,0,,,
2016,84,Daya,Hide Away,woman,1,0,Straight,,Daya
2016,85,Major Lazer & DJ Snake Featuring MO,Lean On,mixed,0,0,,,
2016,86,Shawn Mendes & Camila Cabello,I Know What You Did Last Summer,mixed,0,0,,,
2016,87,"Fat Joe, Remy Ma and Jay-Z featuring French Montana and Infared",All the Way Up,mixed,0,0,,,
2016,88,Silento,Watch Me,man,0,0,,,
2016,89,Chris Brown,Back To Sleep,man,0,0,,,
2016,90,Usher Featuring Young Thug,No Limit,man,0,0,,,
2016,91,O.T. Genasis Featuring Young Dolph,Cut It,man,0,0,,,
2016,92,Kevin Gates,Really Really,man,0,0,,,
2016,93,Fifth Harmony Featuring Fetty Wap,All In My Head (Flex),mixed,1,0,Unspecified,,Fifth Harmony
2016,94,Hailee Steinfeld & Grey Featuring Zedd,Starving,mixed,0,0,,,
2016,95,Coldplay,Adventure Of A Lifetime,man,0,0,,,
2016,96,Tim McGraw,Humble And Kind,man,0,0,,,
2016,97,Future,Wicked,man,0,0,,,
2016,98,Desiigner,Tiimmy Turner,man,0,0,,,
2016,99,Wiz Khalifa Featuring Charlie Puth,See You Again,man,0,0,,,
2016,100,One Direction,Perfect,man,0,0,,,
2017,1,Ed Sheeran,Shape Of You,man,0,0,,,
2017,2,Luis Fonsi & Daddy Yankee Featuring Justin Bieber,Despacito,man,0,0,,,
2017,3,Bruno Mars,That's What I Like,man,0,0,,,
2017,4,Kendrick Lamar,Humble.,man,0,0,,,
2017,5,The Chainsmokers & Coldplay,Something Just Like This,man,0,0,,,
2017,6,Migos Featuring Lil Uzi Vert,Bad And Boujee,man,0,0,,,
2017,7,The Chainsmokers Featuring Halsey,Closer,mixed,1,0,Unspecified,,Halsey
2017,8,Sam Hunt,Body Like A Back Road,man,0,0,,,
2017,9,Imagine Dragons,Believer,man,0,0,,,
2017,10,Post Malone Featuring Quavo,Congratulations,man,0,0,,,
2017,11,James Arthur,Say You Won't Let Go,man,0,0,,,
2017,12,"DJ Khaled Featuring Justin Bieber, Quavo, Chance The Rapper & Lil Wayne",I'm The One,man,0,0,,,
2017,13,Lil Uzi Vert,XO TOUR Llif3,man,0,0,,,
2017,14,Future,Mask Off,man,0,0,,,
2017,15,French Montana Featuring Swae Lee,Unforgettable,man,0,0,,,
2017,16,Bruno Mars,24K Magic,man,0,0,,,
2017,17,Zedd & Alessia Cara,Stay,mixed,0,0,,,
2017,18,DJ Khaled Featuring Rihanna & Bryson Tiller,Wild Thoughts,mixed,0,0,,,
2017,19,Rae Sremmurd Featuring Gucci Mane,Black Beatles,man,0,0,,,
2017,20,The Weeknd Featuring Daft Punk,Starboy,man,0,0,,,
2017,21,Khalid,Location,man,0,0,,,
2017,22,Charlie Puth,Attention,man,0,0,,,
2017,23,Shawn Mendes,There's Nothing Holdin' Me Back,man,0,0,,,
2017,24,Cardi B,Bodak Yellow (Money Moves),woman,1,0,Straight,,Cardi B
2017,25,Childish Gambino,Redbone,man,0,0,,,
2017,26,Zayn / Taylor Swift,I Don't Wanna Live Forever (Fifty Shades Darker),mixed,0,0,,,
2017,27,Kygo x Selena Gomez,It Ain't Me,mixed,0,0,,,
2017,28,KYLE Featuring Lil Yachty,iSpy,man,0,0,,,
2017,29,Julia Michaels,Issues,woman,0,0,,,
2017,30,Alessia Cara,Scars To Your Beautiful,woman,0,0,,,
2017,31,Logic Featuring Alessia Cara & Khalid,1-[phone],mixed,0,0,,,
2017,32,Niall Horan,Slow Hands,man,0,0,,,
2017,33,Rihanna,Love On The Brain,woman,0,0,,,
2017,34,The Weeknd Featuring Daft Punk,I Feel It Coming,man,0,0,,,
2017,35,Big Sean,Bounce Back,man,0,0,,,
2017,36,Liam Payne Featuring Quavo,Strip That Down,man,0,0,,,
2017,37,Drake,Fake Love,man,0,0,,,
2017,38,Maroon 5 Featuring Kendrick Lamar,Don't Wanna Know,man,0,0,,,
2017,39,Taylor Swift,Look What You Made Me Do,woman,0,0,,,
2017,40,Ed Sheeran,Castle On The Hill,man,0,0,,,
2017,41,Machine Gun Kelly x Camila Cabello,Bad Things,mixed,0,0,,,
2017,42,The Chainsmokers,Paris,man,0,0,,,
2017,43,Ariana Grande Featuring Nicki Minaj,Side To Side,woman,0,0,,,
2017,44,Clean Bandit Featuring Sean Paul & Anne-Marie,Rockabye,mixed,1,0,None,,Anne-Marie
2017,45,Portugal. The Man,Feel It Still,man,0,0,,,
2017,46,DJ Snake Featuring Justin Bieber,Let Me Love You,man,0,0,,,
2017,47,Demi Lovato,Sorry Not Sorry,nb,1,0,Unspecified,,Demi Lovato
2017,48,21 Savage,Bank Account,man,0,0,,,
2017,49,Justin Timberlake,Can't Stop The Feeling!,man,0,0,,,
2017,50,J Balvin & Willy William Featuring Beyonce,Mi Gente,mixed,0,0,,,
2017,51,Imagine Dragons,Thunder,man,0,0,,,
2017,52,Migos,T-Shirt,man,0,0,,,
2017,53,Yo Gotti Featuring Nicki Minaj,Rake It Up,mixed,0,0,,,
2017,54,Shawn Mendes,Mercy,man,0,0,,,
2017,55,Kodak Black,Tunnel Vision,man,0,0,,,
2017,56,Post Malone Featuring 21 Savage,Rockstar,man,0,0,,,
2017,57,Brett Young,In Case You Didn't Know,man,0,0,,,
2017,58,twenty one pilots,Heathens,man,0,0,,,
2017,59,Halsey,Now Or Never,woman,1,0,Unspecified,,Halsey
2017,60,Amine,Caroline,man,0,0,,,
2017,61,Ayo & Teo,Rolex,man,0,0,,,
2017,62,Kendrick Lamar,DNA.,man,0,0,,,
2017,63,Zay Hilfigerrr & Zayion McCall,Juju On That Beat (TZ Anthem),man,0,0,,,
2017,64,Rae Sremmurd,Swang,man,0,0,,,
2017,65,Drake,Passionfruit,man,0,0,,,
2017,66,Kendrick Lamar Featuring Rihanna,Loyalty.,mixed,0,0,,,
2017,67,Kesha,Praying,woman,1,0,Unspecified,,Kesha
2017,68,Travis Scott,Goosebumps,man,0,0,,,
2017,69,Maroon 5 Featuring Future,Cold,man,0,0,,,
2017,70,D.R.A.M. Featuring Lil Yachty,Broccoli,man,0,0,,,
2017,71,Calvin Harris Featuring Frank Ocean & Migos,Slide,man,1,0,Straight,,Frank Ocean
2017,72,Kane Brown Featuring Lauren Alaina,What Ifs,mixed,0,0,,,
