year,rank,artist,song,gender,queerFlag,lyricFlag,relationshipType,sampleLyrics,artistID
2017,73,Katy Perry Featuring Skip Marley,Chained To The Rhythm,mixed,0,0,,,
2017,74,"Calvin Harris Featuring Pharrell Williams, Katy Perry & Big Sean",Feels,mixed,0,0,,,
2017,75,Jon Bellion,All Time Low,man,0,0,,,
2017,76,Luke Combs,Hurricane,man,0,0,,,
2017,77,Sam Smith,Too Good At Goodbyes,nb,1,0,Unspecified,,Sam Smith
2017,78,Khalid,Young Dumb & Broke,man,0,0,,,
2017,79,Playboi Carti,Magnolia,man,0,0,,,
2017,80,SZA Featuring Travis Scott,Love Galore,mixed,0,0,,,
2017,81,A Boogie Wit da Hoodie Featuring Kodak Black,Drowning,man,0,0,,,
2017,82,Hailee Steinfeld & Grey Featuring Zedd,Starving,mixed,0,0,,,
2017,83,Gucci Mane Featuring Drake,Both,man,0,0,,,
2017,84,P!nk,What About Us,woman,0,0,,,
2017,85,Jason Derulo Featuring Nicki Minaj & Ty Dolla $ign,Swalla,mixed,0,0,,,
2017,86,Migos Featuring Gucci Mane,Slippery,man,0,0,,,
2017,87,Harry Styles,Sign Of The Times,man,0,0,,,
2017,88,Adele,Water Under The Bridge,woman,0,0,,,
2017,89,Miley Cyrus,Malibu,nb,1,0,Unspecified,,Miley Cyrus
2017,90,Marian Hill,Down,mixed,0,0,,,
2017,91,Cheat Codes Featuring Demi Lovato,No Promises,mixed,1,0,Unspecified,,Demi Lovato
2017,92,Shawn Mendes,Treat You Better,man,0,0,,,
2017,93,Gucci Mane Featuring Migos,I Get The Bag,man,0,0,,,
2017,94,Dustin Lynch,Small Town Boy,man,0,0,,,
2017,95,YFN Lucci Featuring PnB Rock,Everyday We Lit,man,0,0,,,
2017,96,Camila Cabello Featuring Young Thug,Havana,mixed,0,0,,,
2017,97,Maroon 5 Featuring SZA,What Lovers Do,mixed,0,0,,,
2017,98,blackbear,Do Re Mi,man,0,0,,,
2017,99,XXXTENTACION,Look At Me!,man,0,0,,,
2017,100,Keith Urban Featuring Carrie Underwood,The Fighter,mixed,0,0,,,
2018,1,Drake,God's Plan,man,0,0,,,
2018,2,Ed Sheeran,Perfect,man,0,0,,,
2018,3,Bebe Rexha & Florida Georgia Line,Meant To Be,mixed,1,0,Straight,,Bebe Rexha
2018,4,Camila Cabello Featuring Young Thug,Havana,mixed,0,0,,,
2018,5,Post Malone Featuring 21 Savage,Rockstar,man,0,0,,,
2018,6,Post Malone Featuring Ty Dolla $ign,Psycho,man,0,0,,,
2018,7,"Cardi B, Bad Bunny & J Balvin",I Like It,mixed,1,0,Straight,,Cardi B
2018,8,"Zedd, Maren Morris & Grey",The Middle,mixed,0,0,,,
2018,9,Drake,In My Feelings,man,0,0,,,
2018,10,Maroon 5 Featuring Cardi B,Girls Like You,mixed,1,0,Straight,,Cardi B
2018,11,Drake,Nice For What,man,0,0,,,
2018,12,Juice WRLD,Lucid Dreams,man,0,0,,,
2018,13,Post Malone,Better Now,man,0,0,,,
2018,14,Bruno Mars & Cardi B,Finesse,mixed,1,0,Straight,,Cardi B
2018,15,Ella Mai,Boo'd Up,woman,0,0,,,
2018,16,Dua Lipa,New Rules,woman,0,0,,,
2018,17,XXXTENTACION,Sad!,man,0,0,,,
2018,18,Camila Cabello,Never Be The Same,woman,0,0,,,
2018,19,Khalid & Normani,Love Lies,mixed,0,0,,,
2018,20,Ariana Grande,No Tears Left To Cry,woman,0,0,,,
2018,21,Bazzi,Mine,man,0,0,,,
2018,22,Imagine Dragons,Thunder,man,0,0,,,
2018,23,BlocBoy JB Featuring Drake,Look Alive,man,0,0,,,
2018,24,Taylor Swift,Delicate,woman,0,0,,,
2018,25,Lil Baby & Drake,Yes Indeed,man,0,0,,,
2018,26,Marshmello & Anne-Marie,Friends,mixed,1,0,Straight,,Anne-Marie
2018,27,Halsey,Bad At Love,woman,1,1,Both,"Got a girl with California eyes, And I thought that she could really be the one this time",Halsey
2018,28,Tyga Featuring Offset,Taste,man,0,0,,,
2018,29,NF,Let You Down,man,0,0,,,
2018,30,G-Eazy Featuring A$AP Rocky & Cardi B,No Limit,mixed,1,0,Straight,,Cardi B
2018,31,6ix9ine Featuring Nicki Minaj & Murda Beatz,FEFE,mixed,0,0,,,
2018,32,Dan + Shay,Tequila,man,0,0,,,
2018,33,Portugal. The Man,Feel It Still,man,0,0,,,
2018,34,"Migos, Nicki Minaj & Cardi B",MotorSport,mixed,1,0,Straight,,Cardi B
2018,35,Lauv,I Like Me Better,man,0,0,,,
2018,36,5 Seconds Of Summer,Youngblood,man,0,0,,,
2018,37,Imagine Dragons,Whatever It Takes,man,0,0,,,
2018,38,Offset & Metro Boomin,Ric Flair Drip,man,0,0,,,
2018,39,Post Malone,I Fall Apart,man,0,0,,,
2018,40,The Weeknd & Kendrick Lamar,Pray For Me,man,0,0,,,
2018,41,Selena Gomez,Back To You,woman,0,0,,,
2018,42,Travis Scott,Sicko Mode,man,0,0,,,
2018,43,Migos Featuring Drake,Walk It Talk It,man,0,0,,,
2018,44,Lil Pump,Gucci Gang,man,0,0,,,
2018,45,G-Eazy & Halsey,Him & I,mixed,1,0,Straight,,Halsey
2018,46,Shawn Mendes,In My Blood,man,0,0,,,
2018,47,Kendrick Lamar & SZA,All The Stars,mixed,0,0,,,
2018,48,Migos,Stir Fry,man,0,0,,,
2018,49,Sam Smith,Too Good At Goodbyes,nb,1,0,Unspecified,,Sam Smith
2018,50,Kendrick Lamar Featuring Zacari,Love.,man,0,0,,,
2018,51,Childish Gambino,This Is America,man,0,0,,,
2018,52,Drake,Nonstop,man,0,0,,,
2018,53,Kane Brown,Heaven,man,0,0,,,
2018,54,Cardi B,Bodak Yellow (Money Moves),woman,1,0,Straight,,Cardi B
2018,55,Lil Dicky Featuring Chris Brown,Freaky Friday,man,0,0,,,
2018,56,6ix9ine,Gummo,man,0,0,,,
2018,57,Rich The Kid,Plug Walk,man,0,0,,,
2018,58,Maroon 5,Wait,man,0,0,,,
2018,59,Cardi B,Be Careful,woman,1,0,Straight,,Cardi B
2018,60,Selena Gomez X Marshmello,Wolves,mixed,0,0,,,
2018,61,Cardi B Featuring 21 Savage,Bartier Cardi,mixed,1,1,Both,"I got your bitch and she naked, Ice on the cake when I bake it",Cardi B
2018,62,Ariana Grande,God Is A Woman,woman,0,0,,,
2018,63,"YG Featuring 2 Chainz, Big Sean & Nicki Minaj",Big Bank,mixed,0,0,,,
2018,64,Demi Lovato,Sorry Not Sorry,nb,1,0,Unspecified,,Demi Lovato
2018,65,Charlie Puth,How Long,man,0,0,,,
2018,66,MAX Featuring gnash,Lights Down Low,man,0,0,,,
2018,67,Khalid,Young Dumb & Broke,man,0,0,,,
2018,68,Calvin Harris & Dua Lipa,One Kiss,mixed,0,0,,,
2018,69,Imagine Dragons,Natural,man,0,0,,,
2018,70,Jason Aldean,You Make It Easy,man,0,0,,,
2018,71,Ed Sheeran,Shape Of You,man,0,0,,,
2018,72,Gucci Mane Featuring Migos,I Get The Bag,man,0,0,,,
2018,73,"DJ Khaled Featuring Justin Bieber, Chance The Rapper & Quavo",No Brainer,man,0,0,,,
2018,74,A$AP Ferg Featuring Nicki Minaj,Plain Jane,mixed,0,0,,,
2018,75,Miguel Featuring Travis Scott,Sky Walker,man,0,0,,,
2018,76,Thomas Rhett,Marry Me,man,0,0,,,
2018,77,"benny blanco, Halsey & Khalid",Eastside,mixed,1,0,Straight,,Halsey
2018,78,The Weeknd,Call Out My Name,man,0,0,,,
2018,79,"Jay Rock, Kendrick Lamar, Future & James Blake",King's Dead,man,0,0,,,
2018,80,Marshmello & Bastille,Happier,man,0,0,,,
2018,81,"Casper Magico, Nio Garcia, Darell, Nicky Jam, Ozuna & Bad Bunny",Te Bote,man,0,0,,,
2018,82,Florida Georgia Line,Simple,man,0,0,,,
2018,83,N*E*R*D & Rihanna,Lemon,mixed,0,0,,,
2018,84,Logic Featuring Alessia Cara & Khalid,1-[phone],mixed,0,0,,,
2018,85,Justin Timberlake Featuring Chris Stapleton,Say Something,man,0,0,,,
2018,86,Drake,I'm Upset,man,0,0,,,
2018,87,Kenny Chesney,Get Along,man,0,0,,,
2018,88,XXXTENTACION,Moonlight,man,0,0,,,
2018,89,Maroon 5 Featuring SZA,What Lovers Do,mixed,0,0,,,
2018,90,Nicky Jam x J Balvin,X,man,0,0,,,
2018,91,YoungBoy Never Broke Again,Outside Today,man,0,0,,,
2018,92,Ella Mai,Trip,woman,0,0,,,
2018,93,Daddy Yankee,Dura,man,0,0,,,
2018,94,XXXTENTACION,Changes,man,0,0,,,
2018,95,Brett Young,Mercy,man,0,0,,,
2018,96,Luke Combs,One Number Away,man,0,0,,,
2018,97,Rae Sremmurd & Juicy J,Powerglide,man,0,0,,,
2018,98,Dua Lipa,IDGAF,woman,0,0,,,
2018,99,J Balvin & Willy William Featuring Beyonce,Mi Gente,mixed,0,0,,,
2018,100,Imagine Dragons,Believer,man,0,0,,,
2019,1,Lil Nas X Featuring Billy Ray Cyrus,Old Town Road,man,1,0,Straight,,Lil Nas X
2019,2,Post Malone & Swae Lee,Sunflower (Spider-Man: Into The Spider-Verse),man,0,0,,,
2019,3,Halsey,Without Me,woman,1,0,Unspecified,,Halsey
2019,4,Billie Eilish,Bad Guy,woman,0,0,,,
2019,5,Post Malone,Wow.,man,0,0,,,
2019,6,Marshmello & Bastille,Happier,man,0,0,,,
2019,7,Ariana Grande,7 Rings,woman,0,0,,,
2019,8,Khalid,Talk,man,0,0,,,
2019,9,Travis Scott,Sicko Mode,man,0,0,,,
2019,10,Jonas Brothers,Sucker,man,0,0,,,
2019,11,Panic! At The Disco,High Hopes,man,1,0,None,,Panic! At The Disco/Brendon Urie
2019,12,Ariana Grande,"Thank U, Next",woman,0,0,,,
2019,13,Lizzo,Truth Hurts,woman,1,0,Straight,,Lizzo
2019,14,Sam Smith & Normani,Dancing With A Stranger,mixed,1,0,Straight,,Sam Smith
2019,15,Shawn Mendes & Camila Cabello,Senorita,mixed,0,0,,,
2019,16,Ed Sheeran & Justin Bieber,I Don't Care,man,0,0,,,
2019,17,"benny blanco, Halsey & Khalid",Eastside,mixed,1,0,Straight,,Halsey
2019,18,Meek Mill Featuring Drake,Going Bad,man,0,0,,,
2019,19,Lady Gaga & Bradley Cooper,Shallow,mixed,1,0,Straight,,Lady Gaga
2019,20,Khalid,Better,man,0,0,,,
2019,21,Chris Brown Featuring Drake,No Guidance,man,0,0,,,
2019,22,Maroon 5 Featuring Cardi B,Girls Like You,mixed,1,0,Straight,,Cardi B
2019,23,Ava Max,Sweet But Psycho,woman,1,0,None,,Ava Max
2019,24,DaBaby,Suge,man,0,0,,,
2019,25,J. Cole,Middle Child,man,0,0,,,
2019,26,Lil Baby & Gunna,Drip Too Hard,man,0,0,,,
2019,27,Lewis Capaldi,Someone You Loved,man,0,0,,,
2019,28,Lil Tecca,Ran$om,man,0,0,,,
2019,29,Shawn Mendes,If I Can't Have You,man,0,0,,,
2019,30,Post Malone Featuring Young Thug,Goodbyes,man,0,0,,,
2019,31,Kodak Black Featuring Travis Scott & Offset,ZEZE,man,0,0,,,
2019,32,Post Malone,Better Now,man,0,0,,,
2019,33,5 Seconds Of Summer,Youngblood,man,0,0,,,
2019,34,Drake Featuring Rick Ross,Money In The Grave,man,0,0,,,
2019,35,Dan + Shay,Speechless,man,0,0,,,
2019,36,Ariana Grande,"Break Up With Your Girlfriend, I'm Bored",woman,0,0,,,
2019,37,Cardi B & Bruno Mars,Please Me,mixed,1,0,Straight,,Cardi B
2019,38,Cardi B,Money,woman,1,1,Both,"Walk out Follie's with a bitch, Bring a thottie to the whip",Cardi B
2019,39,Taylor Swift,You Need To Calm Down,woman,0,0,,,
2019,40,Lil Nas X,Panini,man,1,0,None,,Lil Nas X
2019,41,A Boogie Wit da Hoodie,Look Back At It,man,0,0,,,
2019,42,21 Savage,A Lot,man,0,0,,,
2019,43,Taylor Swift Featuring Brendon Urie,ME!,mixed,1,0,Straight,,Panic! At The Disco/Brendon Urie
2019,44,Bad Bunny Featuring Drake,MIA,man,0,0,,,
2019,45,Polo G Featuring Lil Tjay,Pop Out,man,0,0,,,
2019,46,Luke Combs,Beautiful Crazy,man,0,0,,,
2019,47,Blueface,Thotiana,man,0,0,,,
2019,48,Juice WRLD,Lucid Dreams,man,0,0,,,
2019,49,Sheck Wes,Mo Bamba,man,0,0,,,
2019,50,Ed Sheeran Featuring Khalid,Beautiful People,man,0,0,,,
2019,51,Gucci Mane X Bruno Mars X Kodak Black,Wake Up In The Sky,man,0,0,,,
2019,52,Morgan Wallen,Whiskey Glasses,man,0,0,,,
2019,53,Blake Shelton,God's Country,man,0,0,,,
2019,54,Dean Lewis,Be Alright,man,0,0,,,
2019,55,Mustard & Migos,Pure Water,man,0,0,,,
2019,56,Blanco Brown,The Git Up,man,0,0,,,
2019,57,"DJ Snake Featuring Selena Gomez, Ozuna & Cardi B",Taki Taki,mixed,1,0,Straight,,Cardi B
2019,58,Ellie Goulding X Diplo Featuring Swae Lee,Close To Me,mixed,0,0,,,
2019,59,Calboy,Envy Me,man,0,0,,,
2019,60,Lauren Daigle,You Say,woman,0,0,,,
2019,61,Panic! At The Disco,"Hey Look Ma, I Made It",man,1,0,None,,Panic! At The Disco/Brendon Urie
2019,62,Post Malone,Circles,man,0,0,,,
2019,63,Luke Combs,Beer Never Broke My Heart,man,0,0,,,
2019,64,"Young Thug, J. Cole & Travis Scott",The London,man,0,0,,,
2019,65,Daddy Yankee & Katy Perry Featuring Snow,Con Calma,mixed,0,0,,,
2019,66,YNW Melly,Murder On My Mind,man,0,0,,,
2019,67,Billie Eilish,When The Party's Over,woman,0,0,,,
2019,68,City Girls,Act Up,woman,0,0,,,
2019,69,"Cardi B, Bad Bunny & J Balvin",I Like It,mixed,1,0,Straight,,Cardi B
2019,70,SHAED,Trampoline,mixed,1,0,None,,Cardi B
2019,71,Flipp Dinero,Leave Me Alone,man,0,0,,,
2019,72,Ariana Grande,Breathin,woman,0,0,,,
2019,73,Billie Eilish,Bury A Friend,woman,0,0,,,
2019,74,Lil Baby,Close Friends,man,0,0,,,
2019,75,Pinkfong,Baby Shark,mixed,0,0,,,
2019,76,Saweetie,My Type,woman,0,0,,,
2019,77,YK Osiris,Worth It,man,0,0,,,
2019,78,Jonas Brothers,Only Human,man,0,0,,,
2019,79,Luke Bryan,Knockin' Boots,man,0,0,,,
2019,80,Ella Mai,Trip,woman,0,0,,,
2019,81,Lee Brice,Rumor,man,0,0,,,
2019,82,A Boogie Wit da Hoodie Featuring 6ix9ine,Swervin,man,0,0,,,
2019,83,Sam Smith,How Do You Sleep?,nb,1,0,Unspecified,,Sam Smith
2019,84,Lil Baby & DaBaby,Baby,man,0,0,,,
2019,85,Thomas Rhett,Look What God Gave Her,man,0,0,,,
2019,86,Kane Brown,Good As You,man,0,0,,,
2019,87,Offset Featuring Cardi B,Clout,mixed,1,0,Straight,,Cardi B
2019,88,Khalid & Normani,Love Lies,mixed,0,0,,,
2019,89,Marshmello & Kane Brown,One Thing Right,man,0,0,,,
2019,90,Megan Thee Stallion Featuring DaBaby,Cash Shit,mixed,1,0,Straight,,Megan Thee Stallion
2019,91,Dan + Shay,Tequila,man,0,0,,,
2019,92,NLE Choppa,Shotta Flow,man,0,0,,,
2019,93,"Megan Thee Stallion, Nicki Minaj & Ty Dolla $ign",Hot Girl Summer,mixed,1,0,Straight,,Megan Thee Stallion
2019,94,Florida Georgia Line,Talk You Out Of It,man,0,0,,,
2019,95,Bazzi Featuring Camila Cabello,Beautiful,mixed,0,0,,,
2019,96,Chase Rice,Eyes On You,man,0,0,,,
2019,97,Dan + Shay,All To Myself,man,0,0,,,
2019,98,Ariana Grande & Social House,Boyfriend,mixed,0,0,,,
2019,99,P!nk,Walk Me Home,woman,0,0,,,
2019,100,Juice WRLD,Robbery,man,0,0,,,
2020,1,The Weeknd,Blinding Lights,man,0,0,,,
2020,2,Post Malone,Circles,man,0,0,,,
2020,3,Roddy Ricch,The Box,man,0,0,,,
2020,4,Dua Lipa,Don't Start Now,woman,0,0,,,
2020,5,DaBaby Featuring Roddy Ricch,Rockstar,man,0,0,,,
2020,6,Harry Styles,Adore You,man,0,0,,,
2020,7,Future Featuring Drake,Life Is Good,man,0,0,,,
2020,8,Maroon 5,Memories,man,0,0,,,
2020,9,Maren Morris,The Bones,woman,0,0,,,
2020,10,Lewis Capaldi,Someone You Loved,man,0,0,,,
2020,11,Doja Cat,Say So,woman,1,0,Straight,,Doja Cat
2020,12,Gabby Barrett Featuring Charlie Puth,I Hope,mixed,0,0,,,
2020,13,"Jack Harlow Featuring DaBaby, Tory Lanez & Lil Wayne",Whats Poppin,man,0,0,,,
2020,14,Tones And I,Dance Monkey,woman,0,0,,,
2020,15,Megan Thee Stallion,Savage,woman,1,0,Straight,,Megan Thee Stallion
2020,16,Arizona Zervas,Roxanne,man,0,0,,,
2020,17,Justin Bieber Featuring Quavo,Intentions,man,0,0,,,
2020,18,Billie Eilish,Everything I Wanted,woman,0,0,,,
2020,19,SAINt JHN,Roses,man,0,0,,,
2020,20,Harry Styles,Watermelon Sugar,man,0,0,,,
2020,21,Lewis Capaldi,Before You Go,man,0,0,,,
2020,22,Trevor Daniel,Falling,man,0,0,,,
2020,23,Dan + Shay & Justin Bieber,"10,000 Hours",man,0,0,,,
2020,24,Cardi B Featuring Megan Thee Stallion,WAP,woman,1,0,Straight,,Cardi B
2020,25,Mustard & Roddy Ricch,Ballin',man,0,0,,,
2020,26,blackbear,Hot Girl Bummer,man,0,0,,,
2020,27,Lil Mosey,Blueberry Faygo,man,0,0,,,
2020,28,The Weeknd,Heartless,man,0,0,,,
2020,29,DaBaby,BOP,man,0,0,,,
2020,30,Selena Gomez,Lose You To Love Me,woman,0,0,,,
2020,31,Lizzo,Good As Hell,woman,1,0,Straight,,Lizzo
2020,32,Drake,Toosie Slide,man,0,0,,,
2020,33,Dua Lipa,Break My Heart,woman,0,0,,,
2020,34,Morgan Wallen,Chasin' You,man,0,0,,,
2020,35,Jawsh 685 x Jason Derulo,Savage Love (Laxed - Siren Beat),man,0,0,,,
2020,36,Chris Brown Featuring Drake,No Guidance,man,0,0,,,
2020,37,Camila Cabello Featuring DaBaby,My Oh My,mixed,0,0,,,
2020,38,BTS,Dynamite,man,0,0,,,
2020,39,Chris Brown & Young Thug,Go Crazy,man,0,0,,,
2020,40,Roddy Ricch Featuring Mustard,High Fashion,man,0,0,,,
2020,41,Drake Featuring Lil Durk,Laugh Now Cry Later,man,0,0,,,
2020,42,Lil Baby,Woah,man,0,0,,,
2020,43,Powfu Featuring beabadoobee,Death Bed,mixed,1,0,Unspecified,,beabadoobee
2020,44,Shawn Mendes & Camila Cabello,Senorita,mixed,0,0,,,
2020,45,Travis Scott,HIGHEST IN THE ROOM,man,0,0,,,
2020,46,Billie Eilish,Bad Guy,woman,0,0,,,
2020,47,24kGoldn Featuring iann dior,Mood,man,0,0,,,
2020,48,Lady Gaga & Ariana Grande,Rain On Me,woman,1,0,Unspecified,,Lady Gaga
2020,49,Pop Smoke Featuring Lil Baby & DaBaby,For The Night,man,0,0,,,
2020,50,Black Eyed Peas X J Balvin,RITMO (Bad Boys For Life),mixed,0,0,,,
2020,51,Rod Wave,Heart On Ice,man,0,0,,,
2020,52,Blake Shelton Duet With Gwen Stefani,Nobody But You,mixed,0,0,,,
2020,53,SHAED,Trampoline,mixed,0,0,,,
2020,54,Juice WRLD x Marshmello,Come & Go,man,0,0,,,
2020,55,Lizzo,Truth Hurts,woman,1,0,Straight,,Lizzo
2020,56,JP Saxe Featuring Julia Michaels,If The World Was Ending,mixed,0,0,,,
2020,57,Lil Baby & 42 Dugg,We Paid,man,0,0,,,
2020,58,Justin Bieber,Yummy,man,0,0,,,
2020,59,Old Dominion,One Man Band,man,0,0,,,
2020,60,Jason Aldean,Got What I Got,man,0,0,,,
2020,61,Surfaces,Sunday Best,man,0,0,,,
2020,62,Eminem Featuring Juice WRLD,Godzilla,man,0,0,,,
2020,63,Juice WRLD & YoungBoy Never Broke Again,Bandit,man,0,0,,,
2020,64,StaySolidRocky,Party Girl,man,0,0,,,
2020,65,Maddie & Tae,Die From A Broken Heart,woman,0,0,,,
2020,66,DJ Khaled Featuring Drake,Popstar,man,0,0,,,
2020,67,Mariah Carey,All I Want For Christmas Is You,woman,0,0,,,
2020,68,Lee Brice,One Of Them Girls,man,0,0,,,
2020,69,Sam Hunt,Hard To Forget,man,0,0,,,
2020,70,Luke Bryan,One Margarita,man,0,0,,,
2020,71,Lil Nas X,Panini,man,1,0,None,,Lil Nas X
2020,72,Young Thug Featuring Gunna,Hot,man,0,0,,,
2020,73,Carly Pearce & Lee Brice,I Hope You're Happy Now,mixed,0,0,,,
2020,74,Lil Baby,Emotionally Scarred,man,0,0,,,
2020,75,YNW Melly & Juice WRLD,Suicidal,man,0,0,,,
2020,76,Lil Baby,The Bigger Picture,man,0,0,,,
2020,77,Jonas Brothers,Only Human,man,0,0,,,
2020,78,Pop Smoke Featuring 50 Cent & Roddy Ricch,The Woo,man,0,0,,,
2020,79,Lil Baby,Sum 2 Prove,man,0,0,,,
2020,80,Ariana Grande & Justin Bieber,Stuck With U,mixed,0,0,,,
2020,81,Pop Smoke Featuring Lil Tjay,Mood Swings,man,0,0,,,
2020,82,Halsey,You Should Be Sad,woman,1,0,Straight,,Halsey
2020,83,Pop Smoke,Dior,man,0,0,,,
2020,84,BENEE Featuring Gus Dapperton,Supalonely,mixed,0,0,,,
2020,85,Luke Combs,Even Though I'm Leaving,man,0,0,,,
2020,86,"THE SCOTTS, Travis Scott & Kid Cudi",The Scotts,man,0,0,,,
2020,87,Doja Cat & Tyga,Juicy,mixed,1,0,Straight,,Doja Cat
2020,88,Kane Brown With Swae Lee & Khalid,Be Like That,man,0,0,,,
2020,89,Kane Brown,Homesick,man,0,0,,,
2020,90,Rod Wave Featuring ATR Son Son,Rags2Riches,man,0,0,,,
2020,91,Miranda Lambert,Bluebird,woman,0,0,,,
2020,92,Juice WRLD,Wishing Well,man,0,0,,,
2020,93,Luke Combs Featuring Eric Church,Does To Me,man,0,0,,,
2020,94,Jhene Aiko,P*$$y Fairy (OTW),woman,0,0,,,
2020,95,surf mesa Featuring Emilee,ily,mixed,0,0,,,
2020,96,Morgan Wallen,More Than My Hometown,man,0,0,,,
2020,97,Luke Combs,Lovin' On You,man,0,0,,,
2020,98,Moneybagg Yo,Said Sum,man,0,0,,,
2020,99,H.E.R. Featuring YG,Slide,mixed,0,0,,,
2020,100,NLE Choppa Featuring Roddy Ricch,Walk Em Down,man,0,0,,,